=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.12.18 16:48:35 =~=~=~=~=~=~=~=~=~=~=~=
6,0.
23925,0.01,
23940,0.29,
23953,0.05,
23966,0.00,
23980,0.19,
23993,0.36,
24007,0.30,
24020,0.00,
24034,0.00,
24047,0.00,
24060,0.00,
24075,0.00,
24088,0.02,
24101,0.01,
24115,0.39,
24128,0.07,
24142,0.36,
24156,0.02,
24169,0.32,
24182,0.34,
24196,0.03,
24210,0.22,
24223,0.04,
24237,0.01,
24250,0.07,
24263,0.23,
24278,0.11,
24291,0.11,
24304,0.06,
24317,0.26,
24331,0.06,
24345,0.00,
24358,0.06,
24372,0.18,
24385,0.00,
24398,0.00,
24413,0.00,
24426,0.00,
24439,0.25,
24453,0.00,
24466,0.18,
24480,0.28,
24494,0.14,
24507,0.22,
24520,0.35,
24535,0.09,
24548,0.07,
24561,0.27,
24574,0.00,
24588,0.23,
24602,0.37,
24615,0.28,
24629,0.00,
24642,0.09,
24655,0.29,
24670,0.10,
24683,0.02,
24696,0.34,
24710,0.19,
24723,0.08,
24737,0.02,
24751,0.00,
24764,0.00,
24777,0.00,
24791,0.00,
24805,0.00,
24818,0.09,
24832,0.00,
24845,0.00,
24858,0.00,
24872,0.00,
24886,0.28,
24899,0.37,
24912,0.01,
24926,0.00,
24940,0.09,
24953,0.22,
24967,0.20,
24980,0.09,
24993,0.12,
25008,0.27,
25021,0.13,
25034,0.07,
25048,0.18,
25061,0.18,
25075,0.00,
25089,0.09,
25102,0.37,
25115,0.31,
25128,0.27,
25143,0.00,
25156,0.00,
25169,0.00,
25183,0.00,
25196,0.00,
25210,0.30,
25224,0.11,
25237,0.00,
25250,0.00,
25264,0.06,
25278,0.00,
25291,0.33,
25305,0.38,
25318,0.00,
25331,0.20,
25346,0.02,
25359,0.00,
25372,0.00,
25385,0.14,
25400,0.36,
25413,0.01,
25426,0.38,
25440,0.12,
25453,0.00,
25467,0.12,
25481,0.37,
25494,0.31,
25507,0.00,
25521,0.00,
25535,0.00,
25548,0.33,
25562,0.00,
25575,0.00,
25588,0.00,
25603,0.33,
25616,0.00,
25629,0.01,
25643,0.00,
25656,0.07,
25670,0.00,
25683,0.00,
25697,0.09,
25710,0.09,
25723,0.32,
25738,0.27,
25751,0.34,
25764,0.07,
25778,0.04,
25791,0.38,
25805,0.06,
25819,0.05,
25832,0.33,
25845,0.18,
25859,0.07,
25873,0.02,
25886,0.00,
25900,0.00,
25913,0.00,
25926,0.00,
25940,0.13,
25954,0.20,
25967,0.36,
25980,0.00,
25994,0.00,
26008,0.23,
26021,0.00,
26035,0.32,
26048,0.30,
26061,0.10,
26076,0.11,
26089,0.00,
26102,0.00,
26116,0.00,
26129,0.07,
26143,0.31,
26157,0.00,
26170,0.31,
26183,0.05,
26196,0.01,
26211,0.32,
26224,0.29,
26237,0.22,
26251,0.00,
26265,0.00,
26278,0.00,
26292,0.14,
26305,0.00,
26318,0.17,
26333,0.08,
26346,0.00,
26359,0.00,
26373,0.14,
26386,0.14,
26400,0.10,
26414,0.37,
26427,0.17,
26440,0.02,
26454,0.09,
26468,0.37,
26481,0.37,
26494,0.16,
26508,0.00,
26521,0.24,
26535,0.00,
26549,0.32,
26562,0.08,
26575,0.00,
26589,0.10,
26603,0.33,
26616,0.35,
26630,0.00,
26643,0.00,
26656,0.38,
26671,0.14,
26684,0.06,
26697,0.00,
26711,0.17,
26724,0.21,
26738,0.04,
26752,0.32,
26765,0.11,
26778,0.21,
26791,0.20,
26806,0.32,
26819,0.05,
26832,0.00,
26846,0.07,
26859,0.00,
26873,0.02,
26887,0.26,
26900,0.00,
26913,0.26,
26927,0.02,
26941,0.08,
26954,0.37,
26968,0.25,
26981,0.18,
26994,0.00,
27009,0.00,
27022,0.00,
27035,0.
